,Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level
0,101,0,29,4,1,1120.2,14,4.6,True,25,1
1,102,1,34,2,2,780.5,11,4.1,False,18,0
2,103,0,43,0,0,510.75,9,3.4,True,42,2
3,104,1,30,5,1,1480.3,19,4.7,False,12,1
4,105,1,27,3,2,720.4,13,4.0,True,55,2
5,106,0,37,1,0,440.8,8,3.1,False,22,0
6,107,0,31,4,1,1150.6,15,4.5,True,28,1
7,108,1,35,2,2,800.9,12,4.2,False,14,0
8,109,0,41,0,0,495.25,10,3.6,True,40,2
9,110,1,28,5,1,1520.1,21,4.8,False,9,1
10,111,1,32,3,2,690.3,11,3.8,True,34,2
11,112,0,36,1,0,470.5,7,3.2,False,20,0
12,113,0,30,4,1,1200.8,16,4.3,True,21,1
13,114,1,33,2,2,820.75,13,4.4,False,15,1
14,115,0,42,0,0,530.4,9,3.5,True,38,2
15,116,1,29,5,1,1360.2,18,4.9,False,11,1
16,117,1,26,3,2,700.6,12,3.7,True,48,2
17,118,0,38,1,0,450.9,8,3.0,False,25,0
18,119,0,32,4,1,1170.3,14,4.7,True,29,1
19,120,1,34,2,2,790.2,11,4.0,False,16,0
20,121,0,43,0,0,505.75,10,3.3,True,41,2
21,122,1,30,5,1,1470.5,20,4.8,False,13,1
22,123,1,27,3,2,710.4,13,4.1,True,54,2
23,124,0,37,1,0,430.8,7,3.4,False,23,0
24,125,0,31,4,1,1140.6,15,4.6,True,27,1
25,126,1,35,2,2,810.9,12,4.3,False,13,0
26,127,0,41,0,0,485.25,9,3.6,True,39,2
27,128,1,28,5,1,1500.1,21,4.9,False,10,1
28,129,1,32,3,2,670.3,10,3.8,True,33,2
29,130,0,36,1,0,460.5,8,3.1,False,19,0
30,131,0,30,4,1,1190.8,16,4.5,True,20,1
31,132,1,33,2,2,830.75,13,4.2,False,14,1
32,133,0,42,0,0,520.4,9,3.5,True,37,2
33,134,1,29,5,1,1370.2,18,4.7,False,10,1
34,135,1,26,3,2,690.6,12,3.9,True,47,2
35,136,0,38,1,0,440.9,8,3.2,False,24,0
36,137,0,32,4,1,1160.3,14,4.4,True,22,1
37,138,1,34,2,2,800.2,11,4.1,False,17,0
38,139,0,43,0,0,500.75,10,3.3,True,40,2
39,140,1,30,5,1,1460.5,20,4.8,False,12,1
40,141,1,27,3,2,700.4,13,4.0,True,53,2
41,142,0,37,1,0,420.8,7,3.1,False,21,0
42,143,0,31,4,1,1130.6,15,4.5,True,26,1
43,144,1,35,2,2,820.9,12,4.3,False,12,0
44,145,0,41,0,0,480.25,9,3.6,True,38,2
45,146,1,28,5,1,1490.1,21,4.9,False,9,1
46,147,1,32,3,2,680.3,10,3.8,True,32,2
47,148,0,36,1,0,470.5,8,3.0,False,18,0
48,149,0,30,4,1,1180.8,16,4.7,True,19,1
49,150,1,34,2,2,790.2,11,4.0,False,15,0
50,151,0,43,0,0,505.75,10,3.3,True,39,2
51,152,1,30,5,1,1470.5,20,4.8,False,13,1
52,153,1,27,3,2,710.4,13,4.1,True,54,2
53,154,0,37,1,0,430.8,7,3.4,False,23,0
54,155,0,31,4,1,1140.6,15,4.6,True,27,1
55,156,1,35,2,2,810.9,12,4.3,False,13,0
56,157,0,41,0,0,485.25,9,3.6,True,39,2
57,158,1,28,5,1,1500.1,21,4.9,False,10,1
58,159,1,32,3,2,670.3,10,3.8,True,33,2
59,160,0,36,1,0,460.5,8,3.1,False,19,0
60,161,0,30,4,1,1190.8,16,4.5,True,20,1
61,162,1,33,2,2,830.75,13,4.2,False,14,1
62,163,0,42,0,0,520.4,9,3.5,True,37,2
63,164,1,29,5,1,1370.2,18,4.7,False,10,1
64,165,1,26,3,2,690.6,12,3.9,True,47,2
65,166,0,38,1,0,440.9,8,3.2,False,24,0
66,167,0,32,4,1,1160.3,14,4.4,True,22,1
67,168,1,34,2,2,800.2,11,4.1,False,17,0
68,169,0,43,0,0,500.75,10,3.3,True,40,2
69,170,1,30,5,1,1460.5,20,4.8,False,12,1
70,171,1,27,3,2,700.4,13,4.0,True,53,2
71,172,0,37,1,0,420.8,7,3.1,False,21,3
72,173,0,31,4,1,1130.6,15,4.5,True,26,1
73,174,1,35,2,2,820.9,12,4.3,False,12,0
74,175,0,41,0,0,480.25,9,3.6,True,38,2
75,176,1,28,5,1,1490.1,21,4.9,False,9,1
76,177,1,32,3,2,680.3,10,3.8,True,32,2
77,178,0,36,1,0,470.5,8,3.0,False,18,0
78,179,0,30,4,1,1180.8,16,4.7,True,19,1
79,180,1,34,2,2,790.2,11,4.0,False,15,0
80,181,0,43,0,0,505.75,10,3.3,True,39,2
81,182,1,30,5,1,1470.5,20,4.8,False,13,1
82,183,1,27,3,2,710.4,13,4.1,True,54,2
83,184,0,37,1,0,430.8,7,3.4,False,23,0
84,185,0,31,4,1,1140.6,15,4.6,True,27,1
85,186,1,35,2,2,810.9,12,4.3,False,13,0
86,187,0,41,0,0,485.25,9,3.6,True,39,2
87,188,1,28,5,1,1500.1,21,4.9,False,10,1
88,189,1,32,3,2,670.3,10,3.8,True,33,2
89,190,0,36,1,0,460.5,8,3.1,False,19,0
90,191,0,30,4,1,1190.8,16,4.5,True,20,1
91,192,1,33,2,2,830.75,13,4.2,False,14,1
92,193,0,42,0,0,520.4,9,3.5,True,37,2
93,194,1,29,5,1,1370.2,18,4.7,False,10,1
94,195,1,26,3,2,690.6,12,3.9,True,47,2
95,196,0,38,1,0,440.9,8,3.2,False,24,0
96,197,0,32,4,1,1160.3,14,4.4,True,22,1
97,198,1,34,2,2,800.2,11,4.1,False,17,0
98,199,0,43,0,0,500.75,10,3.3,True,40,2
99,200,1,30,5,1,1460.5,20,4.8,False,12,1
100,201,1,27,3,2,700.4,13,4.0,True,53,2
101,202,0,37,1,0,420.8,7,3.1,False,21,0
102,203,0,31,4,1,1130.6,15,4.5,True,26,1
103,204,1,35,2,2,820.9,12,4.3,False,12,0
104,205,0,41,0,0,480.25,9,3.6,True,38,2
105,206,1,28,5,1,1490.1,21,4.9,False,9,1
106,207,1,32,3,2,680.3,10,3.8,True,32,2
107,208,0,36,1,0,470.5,8,3.0,False,18,0
108,209,0,30,4,1,1180.8,16,4.7,True,19,1
109,210,1,34,2,2,790.2,11,4.0,False,15,0
110,211,0,43,0,0,505.75,10,3.3,True,39,2
111,212,1,30,5,1,1470.5,20,4.8,False,13,1
112,213,1,27,3,2,710.4,13,4.1,True,54,2
113,214,0,37,1,0,430.8,7,3.4,False,23,0
114,215,0,31,4,1,1140.6,15,4.6,True,27,1
115,216,1,35,2,2,810.9,12,4.3,False,13,0
116,217,0,41,0,0,485.25,9,3.6,True,39,2
117,218,1,28,5,1,1500.1,21,4.9,False,10,1
118,219,1,32,3,2,670.3,10,3.8,True,33,2
119,220,0,36,1,0,460.5,8,3.1,False,19,0
120,221,0,30,4,1,1190.8,16,4.5,True,20,1
121,222,1,33,2,2,830.75,13,4.2,False,14,1
122,223,0,42,0,0,520.4,9,3.5,True,37,2
123,224,1,29,5,1,1370.2,18,4.7,False,10,1
124,225,1,26,3,2,690.6,12,3.9,True,47,2
125,226,0,38,1,0,440.9,8,3.2,False,24,0
126,227,0,32,4,1,1160.3,14,4.4,True,22,1
127,228,1,34,2,2,800.2,11,4.1,False,17,0
128,229,0,43,0,0,500.75,10,3.3,True,40,2
129,230,1,30,5,1,1460.5,20,4.8,False,12,1
130,231,1,27,3,2,700.4,13,4.0,True,53,2
131,232,0,37,1,0,420.8,7,3.1,False,21,0
132,233,0,31,4,1,1130.6,15,4.5,True,26,1
133,234,1,35,2,2,820.9,12,4.3,False,12,0
134,235,0,41,0,0,480.25,9,3.6,True,38,2
135,236,1,28,5,1,1490.1,21,4.9,False,9,1
136,237,1,32,3,2,680.3,10,3.8,True,32,2
137,238,0,36,1,0,470.5,8,3.0,False,18,0
138,239,0,30,4,1,1180.8,16,4.7,True,19,1
139,240,1,34,2,2,790.2,11,4.0,False,15,0
140,241,0,43,0,0,505.75,10,3.3,True,39,2
141,242,1,30,5,1,1470.5,20,4.8,False,13,1
142,243,1,27,3,2,710.4,13,4.1,True,54,2
143,244,0,37,1,0,430.8,7,3.4,False,23,3
144,245,0,31,4,1,1130.6,15,4.5,True,26,1
145,246,1,35,2,2,820.9,12,4.3,False,12,0
146,247,0,41,0,0,480.25,9,3.6,True,38,2
147,248,1,28,5,1,1490.1,21,4.9,False,9,1
148,249,1,32,3,2,680.3,10,3.8,True,32,2
149,250,0,36,1,0,470.5,8,3.0,False,18,0
150,251,0,30,4,1,1180.8,16,4.7,True,19,1
151,252,1,34,2,2,790.2,11,4.0,False,15,0
152,253,0,43,0,0,505.75,10,3.3,True,39,2
153,254,1,30,5,1,1470.5,20,4.8,False,13,1
154,255,1,27,3,2,710.4,13,4.1,True,54,2
155,256,0,37,1,0,430.8,7,3.4,False,23,0
156,257,0,31,4,1,1140.6,15,4.6,True,27,1
157,258,1,35,2,2,810.9,12,4.3,False,13,0
158,259,0,41,0,0,485.25,9,3.6,True,39,2
159,260,1,28,5,1,1500.1,21,4.9,False,10,1
160,261,1,32,3,2,670.3,10,3.8,True,33,2
161,262,0,36,1,0,460.5,8,3.1,False,19,0
162,263,0,30,4,1,1190.8,16,4.5,True,20,1
163,264,1,33,2,2,830.75,13,4.2,False,14,1
164,265,0,42,0,0,520.4,9,3.5,True,37,2
165,266,1,29,5,1,1370.2,18,4.7,False,10,1
166,267,1,26,3,2,690.6,12,3.9,True,47,2
167,268,0,38,1,0,440.9,8,3.2,False,24,0
168,269,0,32,4,1,1160.3,14,4.4,True,22,1
169,270,1,34,2,2,800.2,11,4.1,False,17,0
170,271,0,43,0,0,500.75,10,3.3,True,40,2
171,272,1,30,5,1,1460.5,20,4.8,False,12,1
172,273,1,27,3,2,700.4,13,4.0,True,53,2
173,274,0,37,1,0,430.8,7,3.4,False,23,0
174,275,0,31,4,1,1140.6,15,4.5,True,27,1
175,276,1,35,2,2,820.9,12,4.3,False,12,0
176,277,0,41,0,0,480.25,9,3.6,True,38,2
177,278,1,28,5,1,1490.1,21,4.9,False,9,1
178,279,1,32,3,2,680.3,10,3.8,True,32,2
179,280,0,36,1,0,470.5,8,3.0,False,18,0
180,281,0,30,4,1,1180.8,16,4.7,True,19,1
181,282,1,34,2,2,790.2,11,4.0,False,15,0
182,283,0,43,0,0,505.75,10,3.3,True,39,2
183,284,1,30,5,1,1470.5,20,4.8,False,13,1
184,285,1,27,3,2,710.4,13,4.1,True,54,2
185,286,0,37,1,0,430.8,7,3.4,False,23,0
186,287,0,31,4,1,1130.6,15,4.5,True,26,1
187,288,1,35,2,2,820.9,12,4.3,False,13,0
188,289,0,41,0,0,485.25,9,3.6,True,39,2
189,290,1,28,5,1,1500.1,21,4.9,False,10,1
190,291,1,32,3,2,670.3,10,3.8,True,33,2
191,292,0,36,1,0,460.5,8,3.1,False,19,0
192,293,0,30,4,1,1190.8,16,4.5,True,20,1
193,294,1,33,2,2,830.75,13,4.2,False,14,1
194,295,0,42,0,0,520.4,9,3.5,True,37,2
195,296,1,29,5,1,1370.2,18,4.7,False,10,1
196,297,1,26,3,2,690.6,12,3.9,True,47,2
197,298,0,38,1,0,440.9,8,3.2,False,24,0
198,299,0,32,4,1,1160.3,14,4.4,True,22,1
199,300,1,34,2,2,800.2,11,4.1,False,17,0
200,301,1,36,5,1,1420.8,19,4.6,False,11,1
201,302,0,29,3,2,730.4,14,4.0,True,50,2
202,303,0,35,1,0,450.6,7,3.3,False,21,0
203,304,1,31,4,1,1210.6,17,4.8,True,18,1
204,305,1,27,2,2,780.9,11,4.2,False,16,0
205,306,0,42,0,0,495.25,10,3.5,True,35,2
206,307,1,29,5,1,1390.2,18,4.7,False,9,1
207,308,1,26,3,2,670.6,12,3.9,True,46,2
208,309,0,38,1,0,460.9,8,3.2,False,25,0
209,310,0,32,4,1,1170.3,14,4.5,True,21,1
210,311,1,34,2,2,810.2,11,4.0,False,14,0
211,312,0,43,0,0,515.75,9,3.3,True,38,2
212,313,1,30,5,1,1450.5,20,4.8,False,12,1
213,314,1,27,3,2,690.4,13,4.1,True,52,2
214,315,0,37,1,0,420.8,7,3.4,False,24,0
215,316,0,31,4,1,1130.6,15,4.5,True,26,1
216,317,1,35,2,2,820.9,12,4.3,False,13,0
217,318,0,41,0,0,480.25,9,3.6,True,39,2
218,319,1,28,5,1,1490.1,21,4.9,False,9,1
219,320,1,32,3,2,680.3,10,3.8,True,32,2
220,321,0,36,1,0,470.5,8,3.0,False,18,0
221,322,0,30,4,1,1180.8,16,4.7,True,19,1
222,323,1,34,2,2,790.2,11,4.0,False,15,0
223,324,0,43,0,0,505.75,10,3.3,True,39,2
224,325,1,30,5,1,1470.5,20,4.8,False,13,1
225,326,1,27,3,2,710.4,13,4.1,True,54,2
226,327,0,37,1,0,430.8,7,3.4,False,23,0
227,328,0,31,4,1,1140.6,15,4.5,True,27,1
228,329,1,35,2,2,820.9,12,4.3,False,13,0
229,330,0,41,0,0,485.25,9,3.6,True,39,2
230,331,1,28,5,1,1500.1,21,4.9,False,10,1
231,332,1,32,3,2,670.3,10,3.8,True,33,2
232,333,0,36,1,0,460.5,8,3.1,False,19,0
233,334,0,30,4,1,1190.8,16,4.5,True,20,1
234,335,1,33,2,2,830.75,13,4.2,False,14,1
235,336,0,42,0,0,520.4,9,3.5,True,37,2
236,337,1,29,5,1,1370.2,18,4.7,False,10,1
237,338,1,26,3,2,690.6,12,3.9,True,47,2
238,339,0,38,1,0,440.9,8,3.2,False,24,0
239,340,0,32,4,1,1160.3,14,4.4,True,22,1
240,341,1,34,2,2,800.2,11,4.1,False,17,0
241,342,0,43,0,0,525.75,9,3.3,True,40,2
242,343,1,30,5,1,1460.5,20,4.8,False,11,1
243,344,1,27,3,2,720.4,13,4.0,True,55,2
244,345,0,37,1,0,440.8,7,3.2,False,25,0
245,346,0,31,4,1,1150.6,15,4.5,True,28,1
